x,y
5,1159
5.020355,1205
5.04071,1169
5.061065,1145
5.081419,1159
5.101774,1136
5.122129,1145
5.142484,1183
5.162839,1195
5.183194,1243
5.203548,1210
5.223903,1109
5.244258,1159
5.264613,1125
5.284968,1157
5.305323,1141
5.325677,1130
5.346032,1150
5.366387,1166
5.386742,1191
5.407097,1179
5.427452,1138
5.447807,1099
5.468161,1163
5.488516,1192
5.508871,1213
5.529226,1220
5.549581,1263
5.569936,1238
5.59029,1272
5.610645,1198
5.631,1204
5.651355,1294
5.67171,1216
5.692065,1291
5.712419,1249
5.732774,1226
5.753129,1210
5.773484,1223
5.793839,1285
5.814194,1281
5.834549,1286
5.854903,1295
5.875258,1381
5.895613,1327
5.915968,1309
5.936323,1382
5.956678,1362
5.977032,1356
5.997387,1385
6.017742,1412
6.038097,1375
6.058452,1408
6.078807,1408
6.099161,1420
6.119516,1460
6.139871,1495
6.160226,1425
6.180581,1396
6.200936,1450
6.221291,1459
6.241645,1449
6.262,1403
6.282355,1292
6.30271,1293
6.323065,1245
6.34342,1236
6.363774,1169
6.384129,1163
6.404484,1187
6.424839,1211
6.445194,1139
6.465549,1113
6.485903,1120
6.506258,1035
6.526613,1105
6.546968,1102
6.567323,1019
6.587678,1153
6.608032,1054
6.628387,1013
6.648742,1023
6.669097,1088
6.689452,1038
6.709807,1086
6.730162,1080
6.750516,1028
6.770871,1047
6.791226,1018
6.811581,1043
6.831936,999
6.852291,1079
6.872645,1060
6.893,1009
6.913355,1050
6.93371,1004
6.954065,993
6.97442,996
6.994774,948
7.015129,1039
7.035484,1046
7.055839,999
7.076194,1024
7.096549,1071
7.116904,997
7.137258,992
7.157613,1040
7.177968,996
7.198323,1024
7.218678,993
7.239033,957
7.259387,943
7.279742,1031
7.300097,1059
7.320452,1050
7.340807,1010
7.361162,1036
7.381516,976
7.401871,999
7.422226,961
7.442581,988
7.462936,1079
7.483291,1017
7.503646,1029
7.524,976
7.544355,962
7.56471,1011
7.585065,934
7.60542,1005
7.625775,998
7.646129,1006
7.666484,1036
7.686839,1021
7.707194,1022
7.727549,1013
7.747904,965
7.768258,1019
7.788613,990
7.808968,1037
7.829323,967
7.849678,973
7.870033,959
7.890388,918
7.910742,977
7.931097,1011
7.951452,993
7.971807,1055
7.992162,982
8.012517,965
8.032871,970
8.053226,977
8.073581,959
8.093936,961
8.114291,944
8.134646,969
8.155,1024
8.175355,1032
8.19571,918
8.216065,928
8.23642,954
8.256775,971
8.27713,1006
8.297484,950
8.317839,978
8.338194,947
8.358549,1036
8.378904,1011
8.399259,962
8.419613,1021
8.439968,984
8.460323,1043
8.480678,992
8.501033,996
8.521388,1018
8.541742,998
8.562097,951
8.582452,1005
8.602807,1011
8.623162,1014
8.643517,1028
8.663872,984
8.684226,1005
8.704581,1018
8.724936,1148
8.745291,1086
8.765646,1081
8.786001,1102
8.806355,1196
8.82671,1299
8.847065,1421
8.86742,1498
8.887775,1731
8.90813,1764
8.928484,1539
8.948839,1190
8.969194,1057
8.989549,1008
9.009904,995
9.030259,934
9.050614,969
9.070968,908
9.091323,940
9.111678,904
9.132033,917
9.152388,901
9.172743,892
9.193097,937
9.213452,918
9.233807,877
9.254162,899
9.274517,854
9.294872,898
9.315226,881
9.335581,839
9.355936,884
9.376291,908
9.396646,873
9.417001,890
9.437355,820
9.45771,869
9.478065,867
9.49842,895
9.518775,875
9.53913,852
9.559485,858
9.579839,815
9.600194,806
9.620549,855
9.640904,869
9.661259,896
9.681614,846
9.701968,825
9.722323,907
9.742678,845
9.763033,888
9.783388,777
9.803743,854
9.824097,877
9.844452,838
9.864807,819
9.885162,823
9.905517,844
9.925872,884
9.946227,851
9.966581,800
9.986936,837
10.007291,856
10.027646,831
10.048001,824
10.068356,877
10.08871,824
10.109065,819
10.12942,816
10.149775,819
10.17013,858
10.190485,820
10.210839,797
10.231194,840
10.251549,772
10.271904,783
10.292259,886
10.312614,854
10.332969,825
10.353323,854
10.373678,811
10.394033,790
10.414388,842
10.434743,821
10.455098,833
10.475452,758
10.495807,800
10.516162,839
10.536517,790
10.556872,848
10.577227,785
10.597581,775
10.617936,827
10.638291,802
10.658646,711
10.679001,781
10.699356,804
10.719711,777
10.740065,808
10.76042,842
10.780775,816
10.80113,788
10.821485,791
10.84184,773
10.862194,778
10.882549,828
10.902904,804
10.923259,790
10.943614,787
10.963969,742
10.984323,770
11.004678,828
11.025033,795
11.045388,785
11.065743,796
11.086098,724
11.106453,793
11.126807,758
11.147162,790
11.167517,791
11.187872,790
11.208227,824
11.228582,753
11.248936,765
11.269291,757
11.289646,774
11.310001,834
11.330356,748
11.350711,775
11.371065,841
11.39142,780
11.411775,798
11.43213,758
11.452485,834
11.47284,770
11.493195,714
11.513549,809
11.533904,778
11.554259,812
11.574614,754
11.594969,722
11.615324,760
11.635678,844
11.656033,814
11.676388,814
11.696743,752
11.717098,751
11.737453,776
11.757807,761
11.778162,828
11.798517,834
11.818872,776
11.839227,855
11.859582,814
11.879937,822
11.900291,843
11.920646,739
11.941001,851
11.961356,795
11.981711,868
12.002066,840
12.02242,841
12.042775,868
12.06313,826
12.083485,925
12.10384,914
12.124195,928
12.144549,993
12.164904,944
12.185259,988
12.205614,1043
12.225969,997
12.246324,1035
12.266678,1063
12.287033,1168
12.307388,1139
12.327743,1162
12.348098,1169
12.368453,1245
12.388808,1253
12.409162,1210
12.429517,1231
12.449872,1266
12.470227,1269
12.490582,1255
12.510937,1166
12.531291,1207
12.551646,1144
12.572001,1060
12.592356,912
12.612711,888
12.633066,815
12.65342,805
12.673775,795
12.69413,765
12.714485,760
12.73484,811
12.755195,744
12.77555,719
12.795904,752
12.816259,708
12.836614,793
12.856969,718
12.877324,681
12.897679,736
12.918033,651
12.938388,705
12.958743,665
12.979098,672
12.999453,659
13.019808,677
13.040162,655
13.060517,664
13.080872,667
13.101227,677
13.121582,636
13.141937,667
13.162292,693
13.182646,649
13.203001,657
13.223356,636
13.243711,677
13.264066,647
13.284421,681
13.304775,632
13.32513,638
13.345485,663
13.36584,648
13.386195,670
13.40655,666
13.426904,684
13.447259,671
13.467614,671
13.487969,653
13.508324,686
13.528679,652
13.549034,667
13.569388,682
13.589743,645
13.610098,647
13.630453,656
13.650808,653
13.671163,680
13.691517,701
13.711872,692
13.732227,637
13.752582,719
13.772937,643
13.793292,749
13.813646,762
13.834001,873
13.854356,913
13.874711,1142
13.895066,1436
13.915421,1656
13.935776,1498
13.95613,1117
13.976485,831
13.99684,651
14.017195,643
14.03755,636
14.057905,602
14.078259,637
14.098614,641
14.118969,604
14.139324,633
14.159679,621
14.180034,551
14.200388,634
14.220743,619
14.241098,575
14.261453,635
14.281808,626
14.302163,583
