x,y
5,1415
5.020355,1413
5.04071,1365
5.061065,1369
5.081419,1356
5.101774,1359
5.122129,1449
5.142484,1389
5.162839,1414
5.183194,1407
5.203548,1402
5.223903,1390
5.244258,1364
5.264613,1328
5.284968,1437
5.305323,1361
5.325677,1372
5.346032,1420
5.366387,1384
5.386742,1356
5.407097,1313
5.427452,1280
5.447807,1343
5.468161,1419
5.488516,1428
5.508871,1301
5.529226,1337
5.549581,1358
5.569936,1352
5.59029,1324
5.610645,1352
5.631,1351
5.651355,1354
5.67171,1332
5.692065,1344
5.712419,1326
5.732774,1368
5.753129,1349
5.773484,1305
5.793839,1321
5.814194,1367
5.834549,1335
5.854903,1377
5.875258,1392
5.895613,1355
5.915968,1364
5.936323,1374
5.956678,1364
5.977032,1368
5.997387,1357
6.017742,1386
6.038097,1431
6.058452,1393
6.078807,1394
6.099161,1419
6.119516,1439
6.139871,1444
6.160226,1393
6.180581,1442
6.200936,1472
6.221291,1395
6.241645,1360
6.262,1407
6.282355,1403
6.30271,1462
6.323065,1419
6.34342,1274
6.363774,1327
6.384129,1271
6.404484,1315
6.424839,1319
6.445194,1335
6.465549,1281
6.485903,1306
6.506258,1223
6.526613,1266
6.546968,1255
6.567323,1227
6.587678,1225
6.608032,1257
6.628387,1199
6.648742,1228
6.669097,1254
6.689452,1258
6.709807,1224
6.730162,1195
6.750516,1188
6.770871,1261
6.791226,1136
6.811581,1252
6.831936,1191
6.852291,1212
6.872645,1202
6.893,1218
6.913355,1151
6.93371,1111
6.954065,1218
6.97442,1162
6.994774,1198
7.015129,1172
7.035484,1140
7.055839,1222
7.076194,1178
7.096549,1151
7.116904,1198
7.137258,1227
7.157613,1135
7.177968,1172
7.198323,1207
7.218678,1231
7.239033,1188
7.259387,1136
7.279742,1144
7.300097,1162
7.320452,1192
7.340807,1156
7.361162,1191
7.381516,1106
7.401871,1142
7.422226,1098
7.442581,1169
7.462936,1158
7.483291,1181
7.503646,1105
7.524,1214
7.544355,1151
7.56471,1150
7.585065,1092
7.60542,1128
7.625775,1133
7.646129,1156
7.666484,1146
7.686839,1147
7.707194,1141
7.727549,1184
7.747904,1151
7.768258,1183
7.788613,1111
7.808968,1089
7.829323,1147
7.849678,1143
7.870033,1072
7.890388,1137
7.910742,1093
7.931097,1140
7.951452,1168
7.971807,1069
7.992162,1117
8.012517,1147
8.032871,1143
8.053226,1175
8.073581,1161
8.093936,1150
8.114291,1131
8.134646,1107
8.155,1175
8.175355,1158
8.19571,1180
8.216065,1122
8.23642,1163
8.256775,1147
8.27713,1183
8.297484,1118
8.317839,1145
8.338194,1088
8.358549,1174
8.378904,1208
8.399259,1168
8.419613,1201
8.439968,1201
8.460323,1190
8.480678,1211
8.501033,1143
8.521388,1163
8.541742,1268
8.562097,1194
8.582452,1207
8.602807,1192
8.623162,1237
8.643517,1288
8.663872,1181
8.684226,1168
8.704581,1258
8.724936,1230
8.745291,1281
8.765646,1214
8.786001,1232
8.806355,1290
8.82671,1248
8.847065,1279
8.86742,1188
8.887775,1191
8.90813,1124
8.928484,1208
8.948839,1147
8.969194,1122
8.989549,1047
9.009904,1065
9.030259,1084
9.050614,1069
9.070968,1081
9.091323,1049
9.111678,1064
9.132033,1073
9.152388,1024
9.172743,1056
9.193097,1126
9.213452,1117
9.233807,1020
9.254162,1046
9.274517,1008
9.294872,1083
9.315226,1043
9.335581,991
9.355936,1052
9.376291,1005
9.396646,1041
9.417001,1000
9.437355,940
9.45771,977
9.478065,970
9.49842,1017
9.518775,1018
9.53913,978
9.559485,989
9.579839,1040
9.600194,956
9.620549,891
9.640904,1000
9.661259,1017
9.681614,1061
9.701968,1027
9.722323,989
9.742678,997
9.763033,986
9.783388,1016
9.803743,1037
9.824097,984
9.844452,952
9.864807,990
9.885162,963
9.905517,997
9.925872,998
9.946227,975
9.966581,991
9.986936,973
10.007291,960
10.027646,982
10.048001,954
10.068356,1003
10.08871,972
10.109065,969
10.12942,1001
10.149775,1024
10.17013,1001
10.190485,956
10.210839,962
10.231194,960
10.251549,1013
10.271904,937
10.292259,923
10.312614,986
